
./example01/rv64imaf-main.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00010117          	auipc	sp,0x10
    80000004:	00010113          	mv	sp,sp
    80000008:	0500006f          	j	80000058 <main>

000000008000000c <add>:
    8000000c:	fe010113          	addi	sp,sp,-32 # 8000ffe0 <main+0xff88>
    80000010:	00113c23          	sd	ra,24(sp)
    80000014:	00813823          	sd	s0,16(sp)
    80000018:	02010413          	addi	s0,sp,32
    8000001c:	00050793          	mv	a5,a0
    80000020:	00058713          	mv	a4,a1
    80000024:	fef42623          	sw	a5,-20(s0)
    80000028:	00070793          	mv	a5,a4
    8000002c:	fef42423          	sw	a5,-24(s0)
    80000030:	fec42783          	lw	a5,-20(s0)
    80000034:	00078713          	mv	a4,a5
    80000038:	fe842783          	lw	a5,-24(s0)
    8000003c:	00f707bb          	addw	a5,a4,a5
    80000040:	0007879b          	sext.w	a5,a5
    80000044:	00078513          	mv	a0,a5
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <main>:
    80000058:	fe010113          	addi	sp,sp,-32
    8000005c:	00113c23          	sd	ra,24(sp)
    80000060:	00813823          	sd	s0,16(sp)
    80000064:	02010413          	addi	s0,sp,32
    80000068:	00500793          	li	a5,5
    8000006c:	fef42623          	sw	a5,-20(s0)
    80000070:	00700793          	li	a5,7
    80000074:	fef42423          	sw	a5,-24(s0)
    80000078:	fe842703          	lw	a4,-24(s0)
    8000007c:	fec42783          	lw	a5,-20(s0)
    80000080:	00070593          	mv	a1,a4
    80000084:	00078513          	mv	a0,a5
    80000088:	f85ff0ef          	jal	8000000c <add>
    8000008c:	00050793          	mv	a5,a0
    80000090:	fef42223          	sw	a5,-28(s0)
    80000094:	00000793          	li	a5,0
    80000098:	00078513          	mv	a0,a5
    8000009c:	01813083          	ld	ra,24(sp)
    800000a0:	01013403          	ld	s0,16(sp)
    800000a4:	02010113          	addi	sp,sp,32
    800000a8:	00008067          	ret
